
C:\DataMigration\FreeBasic\bpp\samples\buildin_sample>bpp -d buildin 

B++ compiler version 3.0.0

Compiling module: buildin
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parser>> 	Line: 16
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<registerbuiltins>> 	Line: 59
   Processing... 
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse>> 	Line: 184
File: C:\DataMigration\FreeBasic\bpp\src\parser.cpp 	Function: <<parse_module>> 	Line: 249
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<module>> 	Line: 22
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 89
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<structure>> 	Line: 538
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 83
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 91
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<clas>> 	Line: 609
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 89
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<structure>> 	Line: 538
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 93
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<alias>> 	Line: 117
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 93
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<alias>> 	Line: 117
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 91
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<clas>> 	Line: 609
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 87
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<function>> 	Line: 370
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 91
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<clas>> 	Line: 609
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 85
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<ident>> 	Line: 10
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<variable>> 	Line: 288
File: C:\DataMigration\FreeBasic\bpp\src\module.cpp 	Function: <<gettype>> 	Line: 198
File: C:\DataMigration\FreeBasic\bpp\src\ident.cpp 	Function: <<load>> 	Line: 76
